*************************************************************************************************************************

Student: Nikos Kapalos	DATE: 16/11/2017	TIME: 17:17:00
SUMMARY for 26 games played, with 940 moves entered.
BEST

Average frames/sec=	599140.080
Average Paint time=	1.406 ms
Average Init time=	5.099 us

*************************************************************************************************************************
DEBUG, EVERY SWITCH OFF
Student: Nikos Kapalos	DATE: 23/11/2017	TIME: 00:48:00
SUMMARY for 26 games played, with 940 moves entered.

Average frames/sec=	186928.040
Average Paint time=	24.051 ms
Average Init time=	26.433 us

*************************************************************************************************************************

Student: Nikos Kapalos	DATE: 23/11/2017	TIME: 00:58:36
SUMMARY for 26 games played, with 940 moves entered.

Average frames/sec=	362050.900
Average Paint time=	25.834 ms
Average Init time=	9.778 us

*************************************************************************************************************************

Student: Nikos Kapalos	DATE: 23/11/2017	TIME: 01:03:24
SUMMARY for 26 games played, with 940 moves entered.

Average frames/sec=	356817.130
Average Paint time=	24.625 ms
Average Init time=	10.185 us

*************************************************************************************************************************
